match_id,duration,win_team,score_r,score_d,skill,w1,w2,w3,w4,w5,l1,l2,l3,l4,l5
6374288605,2473,1,39,32,,71,75,23,11,89,83,21,129,84,93
6374288619,1985,1,14,46,,110,5,99,43,44,69,27,106,114,72
6374289510,2462,1,36,54,,68,101,99,13,42,136,47,8,22,106
6374289512,2197,1,28,42,,84,87,120,113,1,62,9,86,65,48
6374290209,1789,0,25,17,,19,27,81,18,74,9,3,14,17,70
6374290214,2114,0,40,18,,33,123,8,104,39,29,26,51,109,47
6374290300,2185,1,14,45,,64,51,39,58,54,100,103,13,102,44
6374290307,2219,1,33,36,,39,21,41,113,75,107,15,23,97,25
6374291105,1971,0,30,23,,85,74,60,5,12,88,83,70,10,59
6374291808,2039,1,17,41,,31,85,72,106,35,9,68,42,99,88
6374291900,2186,1,17,34,,80,121,3,76,41,30,86,108,8,75
6374291901,1825,1,12,29,,25,136,1,50,36,85,126,49,93,75
6374294401,1748,1,27,56,,85,129,112,70,126,84,25,11,48,44
6374294403,1839,1,13,30,,91,51,39,129,12,9,84,97,6,65
6374294412,1918,0,43,13,,5,129,41,9,74,63,30,43,104,109
6374294415,1935,0,53,17,,71,14,93,13,75,1,21,85,62,86
6374295307,2004,0,46,23,,9,114,35,2,51,26,28,7,36,70
6374295400,1976,0,48,18,,29,27,14,32,4,9,64,108,93,104
6374295403,1607,1,20,39,,84,111,99,54,34,27,81,11,70,33
6374296402,1653,0,38,20,,84,37,74,60,73,83,63,44,17,39
6374296415,1881,1,17,37,,64,84,46,104,58,99,35,14,75,106
6374296510,1710,0,43,18,,14,21,15,82,65,129,104,70,28,25
6374297112,1646,1,15,28,,74,104,112,101,54,83,22,23,44,46
